Name	Length	EffectiveLength	TPM	NumReads
NODE_48_length_127315_cov_6.447800	296	139.918	2499.173516	2599.000
NODE_71_length_114338_cov_6.794449	290	134.338	150.230323	150.000
NODE_118_length_88409_cov_6.606832	287	131.505	794.958637	777.000
NODE_258_length_62175_cov_6.522183	292	136.204	5956.506478	6030.000
NODE_309_length_57332_cov_6.467518	372	213.108	1999.368116	3166.852
NODE_331_length_55621_cov_6.457150	321	163.293	108.882917	132.148
NODE_338_length_54860_cov_6.802737	349	190.608	957.864769	1357.000
NODE_445_length_47166_cov_6.752839	351	192.565	631.619361	904.000
NODE_450_length_47060_cov_6.774832	284	128.702	529.689030	506.688
NODE_475_length_46016_cov_6.365745	285	129.641	475.320813	458.000
NODE_498_length_44854_cov_6.849483	282	126.800	44.942531	42.356
NODE_525_length_43689_cov_6.205344	286	130.572	81.403591	79.000
NODE_574_length_41474_cov_8.822159	283	127.752	18237.794576	17317.086
NODE_590_length_40707_cov_6.561867	284	128.702	2.478524	2.371
NODE_609_length_40029_cov_6.454020	284	128.702	576.597054	551.559
NODE_659_length_38242_cov_6.281352	281	125.851	6523.977424	6102.424
NODE_663_length_38168_cov_7.053368	285	129.641	218.477082	210.516
NODE_686_length_37337_cov_6.126898	215	67.542	1750.951844	878.984
NODE_703_length_36663_cov_6.933785	300	143.253	325.130907	346.177
NODE_705_length_36557_cov_6.635527	277	122.096	112.135495	101.761
NODE_718_length_35950_cov_6.961889	304	146.849	13.277472	14.492
NODE_771_length_34670_cov_6.420020	303	145.916	4848.697324	5258.528
NODE_820_length_33541_cov_6.448576	303	145.916	156.320436	169.533
NODE_866_length_32483_cov_8.233379	382	223.046	2647.816594	4389.525
NODE_885_length_32062_cov_7.063517	512	352.640	342.236560	897.000
NODE_904_length_31700_cov_6.552062	291	135.277	48.734646	49.000
NODE_958_length_30634_cov_6.269270	476	316.673	2380.533123	5603.000
NODE_977_length_30263_cov_6.619306	575	415.626	1218.887895	3765.318
