#query_name	seed_eggNOG_ortholog	seed_ortholog_evalue	seed_ortholog_score	best_tax_level	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	taxonomic scope	eggNOG OGs	best eggNOG OG	COG Functional cat.	eggNOG free text desc.
NODE_48_length_127315_cov_6.447800	335541.Swol_1240	1.1e-296	1031.6	Syntrophomonadaceae	yloB	GO:0005575,GO:0005623,GO:0005886,GO:0016020,GO:0044464,GO:0071944	3.6.3.8	ko:K01537					ko00000,ko01000	3.A.3.2		iYO844.BSU15650	Bacteria	1TPF5@1239,247JN@186801,42JMP@68298,COG0474@1,COG0474@2	NA|NA|NA	P	TIGRFAM ATPase, P-type (transporting), HAD superfamily, subfamily IC
NODE_71_length_114338_cov_6.794449	335541.Swol_0698	0.0	1199.9	Syntrophomonadaceae													Bacteria	1TPG1@1239,24BBE@186801,42KE9@68298,COG0247@1,COG0247@2,COG2181@1,COG2181@2	NA|NA|NA	C	Nitrate reductase gamma subunit
NODE_118_length_88409_cov_6.606832	335541.Swol_0440	0.0	1129.4	Syntrophomonadaceae			2.6.1.11,2.6.1.13,2.6.1.17,2.6.1.82	ko:K00819,ko:K00821,ko:K09251	ko00220,ko00300,ko00330,ko01100,ko01110,ko01120,ko01130,ko01210,ko01230,map00220,map00300,map00330,map01100,map01110,map01120,map01130,map01210,map01230	M00016,M00028,M00845	R00667,R01155,R02283,R04475	RC00006,RC00062	ko00000,ko00001,ko00002,ko01000,ko01007				Bacteria	1TP9S@1239,248C9@186801,42K9B@68298,COG4992@1,COG4992@2,COG5322@1,COG5322@2	NA|NA|NA	H	PFAM Aminotransferase class-III
NODE_258_length_62175_cov_6.522183	335541.Swol_1161	0.0	1277.3	Syntrophomonadaceae		GO:0005575,GO:0005576,GO:0005618,GO:0005623,GO:0005886,GO:0005887,GO:0016020,GO:0016021,GO:0030312,GO:0031224,GO:0031226,GO:0044425,GO:0044459,GO:0044464,GO:0071944		ko:K09118					ko00000				Bacteria	1TQHM@1239,248PM@186801,42JMJ@68298,COG1615@1,COG1615@2	NA|NA|NA	S	Uncharacterised protein family (UPF0182)
NODE_309_length_57332_cov_6.467518	335541.Swol_0895	0.0	1541.9	Syntrophomonadaceae	polC	GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0044424,GO:0044464	2.7.7.7	ko:K02342,ko:K03763	ko00230,ko00240,ko01100,ko03030,ko03430,ko03440,map00230,map00240,map01100,map03030,map03430,map03440	M00260	R00375,R00376,R00377,R00378	RC02795	ko00000,ko00001,ko00002,ko01000,ko03032,ko03400				Bacteria	1TPAG@1239,248YB@186801,42KDM@68298,COG2176@1,COG2176@2	NA|NA|NA	L	Required for replicative DNA synthesis. This DNA polymerase also exhibits 3' to 5' exonuclease activity
NODE_331_length_55621_cov_6.457150	335541.Swol_0558	1.5e-266	930.2	Syntrophomonadaceae	oadA		2.1.3.1,2.3.1.12,4.1.1.3,6.4.1.1,6.4.1.7	ko:K00627,ko:K01571,ko:K01960,ko:K02160,ko:K03416,ko:K20140	ko00010,ko00020,ko00061,ko00620,ko00640,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,ko01212,ko01230,map00010,map00020,map00061,map00620,map00640,map00720,map01100,map01110,map01120,map01130,map01200,map01212,map01230	M00082,M00173,M00307,M00376,M00620	R00209,R00217,R00344,R00353,R00742,R00930,R02569	RC00004,RC00040,RC00097,RC00367,RC02742,RC02857	br01601,ko00000,ko00001,ko00002,ko01000,ko02000	3.B.1.1.1		iJN746.PP_5346	Bacteria	1VT8P@1239,247NZ@186801,42JKD@68298,COG0511@1,COG0511@2,COG5016@1,COG5016@2	NA|NA|NA	CI	Conserved carboxylase domain
NODE_338_length_54860_cov_6.802737	203119.Cthe_1205	9.5e-295	1023.8	Ruminococcaceae	prkA	GO:0003674,GO:0003824,GO:0004672,GO:0006464,GO:0006468,GO:0006793,GO:0006796,GO:0006807,GO:0006950,GO:0006995,GO:0007154,GO:0008150,GO:0008152,GO:0009267,GO:0009605,GO:0009987,GO:0009991,GO:0016301,GO:0016310,GO:0016740,GO:0016772,GO:0016773,GO:0019538,GO:0031667,GO:0031668,GO:0031669,GO:0033554,GO:0036211,GO:0042594,GO:0043170,GO:0043412,GO:0043562,GO:0044237,GO:0044238,GO:0044260,GO:0044267,GO:0050896,GO:0051716,GO:0071496,GO:0071704,GO:0140096,GO:1901564		ko:K07180					ko00000				Bacteria	1TRTW@1239,248GE@186801,3WGH1@541000,COG2766@1,COG2766@2	NA|NA|NA	T	PFAM PrkA AAA domain
NODE_445_length_47166_cov_6.752839	335541.Swol_1714	4.2e-275	958.4	Clostridia				ko:K02004		M00258			ko00000,ko00002,ko02000	3.A.1			Bacteria	1TPHU@1239,248RV@186801,COG0577@1,COG0577@2	NA|NA|NA	V	Efflux ABC transporter, permease protein
NODE_450_length_47060_cov_6.774832	335541.Swol_1512	0.0	1441.4	Syntrophomonadaceae	ppdK		2.7.3.13,2.7.9.1	ko:K01006,ko:K22424	ko00620,ko00710,ko00720,ko01100,ko01120,ko01200,map00620,map00710,map00720,map01100,map01120,map01200	M00169,M00171,M00172,M00173	R00206	RC00002,RC00015	ko00000,ko00001,ko00002,ko01000				Bacteria	1TPK8@1239,247RW@186801,42JNI@68298,COG0574@1,COG0574@2,COG1080@1,COG1080@2	NA|NA|NA	H	Belongs to the PEP-utilizing enzyme family
NODE_475_length_46016_cov_6.365745	138119.DSY0313	5.8e-261	911.4	Peptococcaceae	dsrK												Bacteria	1TSC1@1239,24B10@186801,260AF@186807,COG0247@1,COG0247@2	NA|NA|NA	C	4Fe-4S dicluster domain
